Sample #	Type
163534	1
163759	1
163980	1
164214	1
164462	1
164712	1
164950	1
165184	1
165415	1
165643	1
165870	1
166092	1
166330	1
166576	1
166816	1
167048	1
167278	1
167516	1
167706	0
167976	1
168196	1
168436	1
168677	1
168915	1
169157	1
169388	1
169616	1
169850	1
170076	1
170295	1
170531	1
170781	1
171027	1
171259	1
171488	1
171723	1
171948	1
172175	1
172404	1
172624	1
172861	1
173098	1
173340	1
173578	1
173812	1
173984	0
174247	1
174482	1
174699	1
174929	1
175169	1
175407	1
175643	1
175873	1
176099	1
176282	0
176545	1
176774	1
176999	1
177225	1
177465	1
177701	1
177928	1
178159	1
178387	1
178619	1
178845	1
179062	1
179299	1
179546	1
179792	1
180029	1
180257	1
180483	1
180704	1
180896	1
181136	1
181364	1
181598	1
181826	1
182054	1
182279	1
182515	1
182684	0
182825	0
183030	1
183300	1
183540	1
183781	1
184015	1
184252	1
184479	1
184704	1
184927	1
185144	1
185361	1
185555	0
185811	1
186050	1
186283	1
186513	1
186717	0
186970	1
187201	1
187430	1
187654	1
187833	0
188116	1
188353	1
188595	1
188829	1
189057	1
189280	1
189504	1
189726	1
189946	1
190182	1
190423	1
190664	1
190890	1
191117	1
191343	1
191570	1
191803	1
192027	1
192264	1
192503	1
192743	1
192983	1
193218	1
193452	1
193685	1
193913	1
194128	1
194358	1
194605	1
194849	1
195083	1
195315	1
195546	1
195753	1
195991	1
196216	1
196440	1
196676	1
196914	1
197150	1
197377	1
197609	1
197842	1
198067	1
198289	1
198503	1
198736	1
198952	0
199218	1
199460	1
199699	1
199932	1
200042	0
200081	0
200210	0
200350	0
200506	0
200704	0
200873	0
201014	0
201159	0
201299	0
201440	0
201582	0
201715	0
201855	0
201987	0
202125	0
202262	0
202397	0
202536	0
202672	0
202799	0
202936	0
203072	0
203209	0
203350	0
203492	0
203633	0
203778	0
203914	0
204053	0
204190	0
204320	0
204452	0
204583	0
204711	0
204841	0
204962	0
205097	0
205235	0
205375	0
205519	0
205659	0
205797	0
205936	0
206068	0
206200	0
206334	0
206468	0
206602	0
206735	0
206865	0
206995	0
207123	0
207256	0
207395	0
207536	0
207674	0
207816	0
207949	0
208086	0
208222	0
208358	0
208497	0
208630	0
208763	0
208896	0
209031	0
209159	0
209285	0
209420	0
209561	0
209705	0
209844	0
209990	0
210180	0
210347	0
210399	1
210612	1
210831	1
211041	1
211261	1
211484	1
211722	1
211968	1
212214	1
212462	1
212712	1
212949	1
213186	1
213413	1
213629	1
213802	0
214084	1
214328	1
214567	1
214790	1
215016	1
215235	1
215455	1
215675	1
215793	0
215830	0
215964	0
216106	0
216244	0
216379	0
216519	0
216658	0
216796	0
216934	0
217072	0
217212	0
217349	0
217486	0
217626	0
217760	0
217890	0
218028	0
218167	0
218307	0
218448	0
218584	0
218726	0
218863	0
218995	0
219135	0
219269	0
219405	0
219538	0
219668	0
219801	0
219930	0
220051	0
220186	0
220323	0
220462	0
220606	0
220744	0
220883	0
221024	0
221153	0
221282	0
221413	0
221545	0
221679	0
221812	0
221941	0
222071	0
222193	0
222321	0
222463	0
222597	0
222735	0
222878	0
223013	0
223152	0
223290	0
223428	0
223570	0
223746	1
223855	0
223942	1
224137	1
224324	1
224524	1
224743	1
224971	1
225215	1
225454	1
225700	1
225954	1
226201	1
226446	1
226693	1
226943	1
227194	1
227441	1
227685	1
227923	1
228150	1
228370	1
228596	1
228814	1
229045	1
229283	1
229457	0
229737	1
229964	1
230187	1
230405	1
230624	1
230839	1
231065	1
231299	1
231525	1
231751	1
231979	1
232198	1
232423	1
232606	0
232856	1
233070	1
233292	1
233525	1
233740	1
233991	1
234212	1
234431	1
234648	1
234817	0
235061	1
235282	1
235520	1
235761	1
235994	1
236222	1
236444	1
236670	1
236894	1
237112	1
237325	1
237548	1
237782	1
237997	1
238247	1
238474	1
238707	1
238925	1
239108	0
239355	1
239573	1
239808	1
240039	1
240232	0
240490	1
240712	1
240941	1
241162	1
241385	1
241599	1
241812	1
242038	1
242259	1
242482	1
242705	1
242927	1
243141	1
243354	1
243567	1
243773	1
243992	1
244217	1
244448	1
244684	1
244907	1
245128	1
245344	1
245566	1
245791	1
246002	1
246229	1
246441	1
246687	1
246918	1
247137	1
247363	1
247586	1
247802	1
248020	1
248229	1
248457	1
248694	1
248930	1
249160	1
249377	1
249597	1
249820	1
250035	1
250247	1
250469	1
250703	1
250933	1
251158	1
251380	1
251608	1
251836	1
252052	1
252271	1
252482	1
252697	1
252940	1
253171	1
253406	1
253633	1
253856	1
254077	1
254290	1
254509	1
254687	0
254949	1
255188	1
255413	1
255638	1
255828	0
256073	1
256296	1
256517	1
256731	1
256896	0
257152	1
257390	1
257629	1
257861	1
258083	1
258308	1
258525	1
258742	1
258955	1
259181	1
259417	1
259652	1
259881	1
260106	1
260330	1
260554	1
260784	1
261006	1
261225	1
261455	1
261694	1
261933	1
262160	1
262389	1
262620	1
262845	1
263046	1
263279	1
263514	1
263755	1
263994	1
264111	0
264161	0
264307	0
264502	0
264672	0
264806	0
264945	0
265076	0
265211	0
265344	0
265473	0
265615	0
265758	0
265900	0
266045	0
266188	0
266328	0
266467	0
266606	0
266747	0
266891	0
267025	0
267158	0
267292	0
267423	0
267547	0
267680	0
267817	0
267956	0
268092	0
268229	0
268371	0
268508	0
268644	0
268780	0
268911	0
269043	0
269174	0
269302	0
269432	0
269558	0
269683	0
269758	1
269970	1
270181	1
270387	1
270588	1
270788	1
270875	0
270989	1
271185	1
271385	1
271583	1
271791	1
271916	0
272187	1
272412	1
272650	1
272889	1
273112	1
273338	1
273552	1
273769	1
273985	1
274191	1
274421	1
274650	1
274876	1
275093	1
275306	1
275515	1
275709	1
275936	1
276143	1
276346	1
276553	1
276767	1
276986	1
277199	1
277408	1
277617	1
277829	1
278030	1
278231	1
278424	1
278638	1
278863	1
279079	1
279232	0
279480	1
279693	1
279900	1
280111	1
280272	0
280502	1
280726	1
280961	1
281035	0
281202	1
281437	1
281669	1
281910	1
282126	0
282364	1
282588	1
282807	1
283042	1
283274	1
283507	1
283741	1
283969	1
284196	1
284415	1
284640	1
284859	1
285014	0
285226	1
285337	0
285400	0
285547	0
285693	0
285835	0
285972	0
286111	0
286249	0
286391	0
286525	0
286660	0
286794	0
286922	0
287048	0
287182	0
287317	0
287458	0
287599	0
287744	0
287893	0
288034	0
288167	0
288305	0
288430	0
288557	0
288688	0
288832	0
288899	1
289140	1
289353	1
289571	1
289793	1
289999	1
290219	1
290428	1
290646	1
290871	1
290978	0
291042	0
291303	1
291397	0
291525	1
291762	1
291841	0
291999	1
292076	0
292228	1
292458	1
292689	1
292912	1
293122	1
293353	1
293571	1
293807	1
294044	1
294222	0
294495	1
294727	1
294955	1
295170	1
295394	1
295609	1
295837	1
296066	1
296214	0
296295	1
296525	1
296755	1
296982	1
297202	1
297424	1
297646	1
297858	1
298089	1
298327	1
298568	1
298807	1
299032	1
299262	1
299483	1
299709	1
299935	1
300163	1
300401	1
300638	1
300877	1
301109	1
301341	1
301570	1
301779	1
302026	1
302248	1
302487	1
302735	1
302980	1
303215	1
303447	1
303678	1
303887	0
304147	1
304375	1
304611	1
304852	1
305083	1
305156	0
305312	1
305530	1
305759	1
305991	1
306213	1
306427	1
306652	1
306883	1
307104	1
307347	1
307577	1
307810	1
308031	1
308206	0
308458	1
308675	1
308907	1
309140	1
309371	1
309593	1
309711	0
309810	1
310033	1
310250	1
310402	0
310606	1
310721	0
310766	0
310902	0
311040	0
311181	0
311319	0
311455	0
311594	0
311737	0
311877	0
312019	0
312153	0
312293	0
312430	0
312562	0
312753	1
312955	0
313003	1
313224	1
313451	1
313674	1
313895	1
314100	1
314311	1
314517	1
314725	1
314937	1
315140	1
315360	1
315581	1
315664	0
315808	1
316030	1
316248	1
316468	1
316685	1
316904	1
317099	1
317317	1
317533	1
317762	1
317985	1
318223	1
318446	1
318664	1
318884	1
319087	1
319318	1
319535	1
319765	1
319993	1
320171	0
320433	1
320654	1
320879	1
321063	1
321311	1
321524	1
321735	1
321959	1
322192	1
322419	1
322644	1
322871	1
323088	1
323305	1
323519	1
323731	1
323942	1
324183	1
324416	1
324638	1
324857	1
325053	1
325286	1
325505	1
325716	1
325920	1
326134	1
326357	1
326575	1
326795	1
327015	1
327226	1
327438	1
327641	1
327851	1
328055	1
328268	1
328495	1
328727	1
328957	1
329180	1
329401	1
329619	1
329848	1
330075	1
330288	1
330520	1
330706	0
330980	1
331219	1
331454	1
331682	1
331908	1
332129	1
332344	1
332566	1
332746	0
333031	1
333267	1
333493	1
333713	1
333935	1
334157	1
334372	1
334585	1
334800	1
335045	1
335274	1
335502	1
335725	1
335955	1
336180	1
336405	1
336623	1
336840	1
337080	1
337317	1
337555	1
337785	1
338013	1
338238	1
338452	1
338626	0
338870	1
339103	1
339339	1
339570	1
339801	1
340025	1
340249	1
340471	1
340694	1
340916	1
341125	1
341351	1
341584	1
341823	1
342063	1
342289	1
342503	1
342741	1
342964	1
343183	1
343414	1
343600	0
343896	1
344141	1
344379	1
344609	1
344844	1
345084	1
345309	1
345540	1
345779	1
346019	1
346256	1
346459	1
346704	1
346934	1
347156	1
347384	1
347532	0
347806	1
348064	1
348306	1
348491	0
348743	1
348977	1
349210	1
349432	1
349649	1
349886	1
350126	1
350373	1
350612	1
350849	1
351093	1
351291	1
351551	1
351775	1
352006	1
352247	1
352489	1
352732	1
352974	1
353208	1
353441	1
353667	1
353892	1
354118	1
354352	1
354590	1
354820	1
355049	1
355276	1
355493	1
355685	0
355935	1
356150	1
356382	1
356619	1
356865	1
357113	1
357344	1
357582	1
357811	1
358043	1
358270	1
358498	1
358756	1
359011	1
359256	1
359463	0
359724	1
359966	1
360209	1
360432	1
360609	0
360879	1
361130	1
361369	1
361600	1
361834	1
362064	1
362285	1
362505	1
362722	1
362958	1
363200	1
363434	1
363669	1
363894	1
364119	1
364347	1
364575	1
364794	1
365031	1
365270	1
365513	1
365754	1
365995	1
366236	1
366467	1
366688	1
366883	0
367131	1
367366	1
367609	1
367847	1
368046	0
368300	1
368527	1
368752	1
368980	1
369187	1
369430	1
369667	1
369904	1
370135	1
370361	1
370592	1
370814	1
371037	1
371247	1
371467	1
371694	1
371932	1
372171	1
372397	1
372621	1
372842	1
373061	1
373282	1
373496	1
373728	1
373805	0
373967	1
374196	1
374425	1
374643	1
374867	1
375089	1
375303	1
375520	1
375725	1
375949	1
376181	1
376410	1
376642	1
376865	1
377087	1
377309	1
377523	1
377742	1
377974	1
378212	1
378450	1
378678	1
378904	1
379129	1
379352	1
379577	1
379777	0
380012	1
380244	1
380478	1
380709	1
380936	1
381171	1
381400	1
381626	1
381844	1
382057	1
382286	1
382519	1
382754	1
382990	1
383210	1
383432	1
383645	1
383866	1
384089	1
384298	1
384522	1
384748	1
384978	1
385208	1
385427	1
385655	1
385880	1
386047	0
386288	1
386505	1
386735	1
386973	1
387211	1
387442	1
387666	1
387889	1
388109	1
388330	1
388545	1
388774	1
389015	1
389250	1
389483	1
389708	1
389937	1
390164	1
390381	1
390600	1
390810	1
391034	1
391266	1
391494	1
391728	1
391955	1
392176	1
392388	1
392611	1
392824	1
393076	1
393321	1
393561	1
393788	1
394011	1
394243	1
394466	1
394689	1
394910	1
395124	1
395325	1
395572	1
395804	1
396036	1
396258	1
396418	0
396567	0
396673	1
396893	1
397106	1
397320	1
397546	1
397782	1
398017	1
398241	1
398465	1
398683	1
398903	1
399125	1
399336	1
399561	1
399786	1
400021	1
400258	1
400481	1
400713	1
400942	1
401169	1
401391	1
401604	1
401837	1
402080	1
402319	1
402553	1
402775	1
402954	0
403213	1
403437	1
403655	1
403856	1
404113	1
404350	1
404585	1
404813	1
405016	1
405277	1
405502	1
405722	1
405938	1
406169	1
406404	1
406637	1
406867	1
407074	1
407313	1
407532	1
407751	1
407967	1
408195	1
408426	1
408663	1
408894	1
409118	1
409349	1
409577	1
409804	1
410032	1
410235	0
410482	1
410715	1
410954	1
411195	1
411420	1
411647	1
411870	1
412093	1
412309	1
412536	1
412777	1
413021	1
413254	1
413481	1
413709	1
413939	1
414113	0
414368	1
414593	1
414821	1
415052	1
415289	1
415520	1
415747	1
415974	1
416193	1
416359	0
416607	1
416838	1
417079	1
417315	1
417548	1
417768	1
417996	1
418221	1
418439	1
418663	1
418887	1
419119	1
419357	1
419594	1
419831	1
420067	1
420295	1
420525	1
420744	1
420960	1
421192	1
421427	1
421669	1
421907	1
422134	1
422364	1
422583	1
422806	1
422974	0
423229	1
423465	1
423698	1
423935	1
424169	1
424394	1
424626	1
424840	1
425079	1
425294	1
425521	1
425698	0
425971	1
426220	1
426451	1
426677	1
426900	1
427121	1
427343	1
427565	1
427784	1
428039	1
428276	1
428507	1
428700	0
428960	1
429193	1
429414	1
429627	1
429855	1
430086	1
430320	1
430554	1
430781	1
431013	1
431232	1
431455	1
431672	1
431889	1
432127	1
432363	1
432602	1
432776	0
433026	1
433262	1
433484	1
433710	1
433930	1
434160	1
434396	1
434625	1
434864	1
435098	1
435326	1
435550	1
435756	1
435990	1
436209	1
436440	1
436654	0
436917	1
437150	1
437384	1
437610	1
437836	1
438063	1
438282	1
438516	1
438748	1
438971	1
439224	1
439449	1
439602	0
439682	1
439911	1
440141	1
440361	1
440583	1
440820	1
441006	0
441286	1
441519	1
441745	1
441967	1
442187	1
442403	1
442621	1
442851	1
443029	0
443302	1
443540	1
443764	1
443992	1
444222	1
444443	1
444661	1
444873	1
445102	1
445341	1
445571	1
445795	1
446031	1
446249	1
446467	1
446680	1
446893	1
447125	1
447353	1
447589	1
447816	1
448040	1
448269	1
448489	1
448680	1
448930	1
449144	1
449374	1
449558	0
449605	1
449836	1
450070	1
450296	1
450520	1
450735	1
450953	1
451164	1
451383	1
451614	1
451849	1
452082	1
452307	1
452529	1
452749	1
452974	1
453197	1
453408	1
453600	1
453857	1
454087	1
454319	1
454544	1
454771	1
454996	1
455215	1
455434	1
455647	1
455878	1
456119	1
456353	1
456584	1
456805	1
457030	1
457250	1
457476	1
457690	1
457923	1
458156	1
458389	1
458618	1
458847	1
459081	1
459300	1
459521	1
459736	1
459947	1
460179	1
460407	1
460640	1
460871	1
461026	0
461260	1
461482	1
461696	1
461913	1
462129	1
462354	1
462583	1
462811	1
463039	1
463266	1
463491	1
463716	1
463944	1
464157	1
464387	1
464620	1
464865	1
465061	0
465328	1
465566	1
465789	1
466011	1
466237	1
466453	1
466689	1
466931	1
467146	1
467393	1
467615	1
467840	1
468067	1
468288	1
468506	1
468733	1
468972	1
469217	1
469450	1
469626	0
469904	1
470133	1
470359	1
470578	1
470800	1
471040	1
471277	1
471516	1
471740	1
471965	1
472195	1
472417	1
472644	1
472865	1
473100	1
473344	1
473579	1
473818	1
474058	1
474256	0
474508	1
474732	1
474951	1
475184	1
475417	1
475660	1
475904	1
476133	1
476364	1
476589	1
476814	1
477043	1
477263	1
477489	1
477727	1
477960	1
478193	1
478418	1
478613	1
478867	1
479095	1
479312	1
479483	0
479758	1
480006	1
480247	1
480472	1
480700	1
480924	1
481147	1
481366	1
481586	1
481821	1
482058	1
482289	1
482517	1
482743	1
482971	1
483198	1
483421	1
483636	1
483863	1
484102	1
484343	1
484583	1
484815	1
485053	1
485284	1
485510	1
485724	1
485960	1
486204	1
486442	1
486681	1
486909	1
487139	1
487365	1
487589	1
487820	1
488044	1
488278	1
488519	1
488759	1
488999	1
489236	1
489468	1
489692	1
489916	1
490134	1
490364	1
490607	1
490848	1
491089	1
491320	1
491546	1
491752	1
492010	1
492233	1
492466	1
492704	1
492944	1
493183	1
493410	1
493648	1
493880	1
494101	1
494326	1
494542	1
494776	1
495022	1
495264	1
495497	1
495721	1
495949	1
496180	1
496400	1
496617	1
496856	1
497094	1
497329	1
497560	1
497787	1
498019	1
498243	1
498466	1
498678	1
498898	1
499132	1
499366	1
499604	1
499838	1
500062	1
500289	1
500509	1
500732	1
500951	1
501183	1
501418	1
501649	1
501882	1
502109	1
502290	0
502549	1
502776	1
502993	1
503211	1
503386	0
503648	1
503894	1
504131	1
504359	1
504586	1
504811	1
505033	1
505248	1
505483	1
505722	1
505962	1
506200	1
506377	0
506635	1
506872	1
507106	1
507326	1
507498	0
507753	1
507995	1
508234	1
508407	0
508665	1
508906	1
509131	1
509353	1
509569	1
509805	1
510050	1
510287	1
510526	1
510751	1
510974	1
511200	1
511424	1
511643	1
511871	1
512105	1
512346	1
512578	1
512807	1
513039	1
513261	1
513486	1
513704	1
513919	1
514154	1
514390	1
514633	1
514875	1
515103	1
515331	1
515554	1
515782	1
516005	1
516233	1
516473	1
516707	1
516943	1
517174	1
517399	1
517628	1
517856	1
518079	1
518295	1
518525	1
518766	1
519012	1
519249	1
519484	1
519710	1
519939	1
520169	1
520385	1
520602	1
520865	1
521102	1
521339	1
521563	1
521792	1
522022	1
522245	1
522463	1
522685	1
522916	1
523158	1
523392	1
523625	1
523857	1
524082	1
524307	1
524524	1
524740	1
524978	1
525215	1
525453	1
525681	1
525906	1
526132	1
526350	1
526578	1
526793	1
526991	0
527247	1
527483	1
527719	1
527949	1
528182	1
528408	1
528628	1
528848	1
529063	1
529295	1
529535	1
529772	1
530008	1
530232	1
530456	1
530678	1
530883	1
531120	1
531348	1
531583	1
531821	1
532055	1
532280	1
532512	1
532741	1
532970	1
533190	1
533405	1
533640	1
533884	1
534125	1
534360	1
534585	1
534808	1
535022	1
535248	1
535463	1
535690	1
535928	1
536162	1
536393	1
536613	1
536842	1
537072	1
537293	1
537515	1
537731	1
537959	1
538196	1
538434	1
538667	1
538897	1
539120	1
539345	1
539568	1
539787	1
540026	1
540266	1
540506	1
540741	1
540937	0
541195	1
541426	1
541650	1
541876	1
542039	0
542312	1
542555	1
542799	1
543036	1
543264	1
543490	1
543713	1
543934	1
544150	1
544385	1
544625	1
544863	1
545095	1
545323	1
545552	1
545731	0
545987	1
546213	1
546443	1
546680	1
546920	1
547161	1
547396	1
547631	1
547866	1
548094	1
548316	1
548533	1
548777	1
549025	1
549264	1
549499	1
549687	0
549952	1
550182	1
550412	1
550562	0
550778	1
550895	0
550950	0
551102	0
551251	0
551399	0
551547	0
551701	0
551843	0
551918	1
552209	1
552442	1
552661	1
552877	1
553111	1
553344	1
553576	1
553808	1
554030	1
554253	1
554468	1
554692	1
554913	1
555143	1
555338	0
555609	1
555850	1
556084	1
556314	1
556545	1
556777	1
556997	1
557177	0
557444	1
557687	1
557931	1
558163	1
558393	1
558614	1
558839	1
559050	1
559276	1
559513	1
559758	1
559996	1
560180	0
560440	1
560672	1
560899	1
561094	0
561336	1
561561	1
561798	1
562041	1
562280	1
562518	1
562753	1
562984	1
563217	1
563440	1
563663	1
563910	1
564153	1
564395	1
564623	1
564853	1
565087	1
565267	0
565527	1
565752	1
565984	1
566153	0
566417	1
566662	1
566895	1
567126	1
567354	1
567576	1
567797	1
568018	1
568236	1
568494	1
568733	1
568967	1
569199	1
569423	1
569646	1
569878	1
570099	1
570333	1
570567	1
570805	1
571043	1
571268	1
571503	1
571736	1
571960	1
572173	1
572400	1
572636	1
572862	1
573113	1
573341	1
573565	1
573789	1
574014	1
574236	1
574457	1
574692	1
574873	0
575155	1
575393	1
575622	1
575856	1
575971	0
576085	1
576310	1
576521	1
576754	1
576953	1
577214	1
577450	1
577676	1
577841	0
578066	1
578287	1
578500	1
578709	1
578937	1
579164	1
579396	1
579622	1
579837	1
580059	1
580274	1
580490	1
580706	1
580913	1
581138	1
581362	1
581566	1
581649	0
581818	1
582043	1
582263	1
582475	1
582652	0
582894	1
583105	1
583335	1
583568	1
583797	1
584021	1
584238	1
584455	1
584672	1
584890	1
585097	1
585315	1
585538	1
585765	1
585998	1
586220	1
586446	1
586669	1
586867	1
587102	1
587308	1
587535	1
587773	1
587979	1
588237	1
588460	1
588686	1
588907	1
589121	1
589340	1
589555	1
589782	1
590009	1
590236	1
590462	1
590682	1
590883	1
591122	1
591341	1
591553	1
591761	1
591972	1
592215	1
592446	1
592674	1
592890	1
593108	1
593318	1
593533	1
593746	1
593965	1
594194	1
594420	1
594655	1
594879	1
595100	1
595322	1
595433	0
595536	1
595753	1
595950	1
596164	1
